edit_history_tweet_ids,id,text,label,num_words,clean_text
['1576042179063009281'],1576042179063009281,"@batistajaque_ É a Turma que engaja e quando recebem a notificação eles correm para ajudar na decisão dos indecisos... eu era um que não sabia em quem votar até que me apresentaram o projeto do Ciro. 😅

Dia 2 eu votarei 12 com esperança e espero que você consiga se decidir até lá. 🥰 https://t.co/BB7a1TKxwF",1,55," É a Turma que engaja e quando recebem a notificação eles correm para ajudar na decisão dos indecisos... eu era um que não sabia em quem votar até que me apresentaram o projeto do Ciro. 

Dia 2 eu votarei 12 com esperança e espero que você consiga se decidir até lá. 🥰 "
['1576042149652860928'],1576042149652860928,"@andalb_ Ciro Gomes é muito inteligente

Besteira tentar negar o óbvio",1,11," Ciro Gomes é muito inteligente

Besteira tentar negar o óbvio"
['1576042145583988741'],1576042145583988741,"@larisssafranca Ciro 12 é o melhor. 
Lule fez de tudo para acabar com os demais candidatos só para aumentar o ódio e a polarização. https://t.co/0njTuU8Kox",0,25," Ciro 12 é o melhor. 
Lule fez de tudo para acabar com os demais candidatos só para aumentar o ódio e a polarização. "
['1576042128081551360'],1576042128081551360,"mulher supera, tá pior q o ciro gomes https://t.co/D9zPZFZtKo",-1,9,"mulher supera, tá pior q o ciro gomes "
['1576042102412046336'],1576042102412046336,ciro eu tô achando você nervoso,-1,6,ciro eu tô achando você nervoso
['1576041257452769280'],1576041257452769280,"Que coisa grave desse jornal, propagar uma fake news tão séria para prejudicar as eleições. 
Muito estranho. https://t.co/yCce0bmtdM",-1,18,"Que coisa grave desse jornal, propagar uma fake news tão séria para prejudicar as eleições. 
Muito estranho. "
['1576041249735208960'],1576041249735208960,"@AvicoBrasil ANOTEM: Bolsonaro perderá as eleições pela quantidade de eleitores bolsonarista mortos na pandemia. 

A postura de politicamente incorreto irresponsável antivax e a politização da COVID19 terá um custo eleitoral.

Muitos bolsonaristas morreram, alguém sabe quantos?",-1,36," ANOTEM: Bolsonaro perderá as eleições pela quantidade de eleitores bolsonarista mortos na pandemia. 

A postura de politicamente incorreto irresponsável antivax e a politização da COVID19 terá um custo eleitoral.

Muitos bolsonaristas morreram, alguém sabe quantos?"
['1576041246631817217'],1576041246631817217,É impossível Bolsonaro ganhar essas eleições. Você dizer que apoia o Ladrão é muito mais aceito socialmente que dizer que apoia o maluco.,-1,23,É impossível Bolsonaro ganhar essas eleições. Você dizer que apoia o Ladrão é muito mais aceito socialmente que dizer que apoia o maluco.
['1576041232786427905'],1576041232786427905,"Compartilho a entrevista ao programa En Conexión, de Miami, conduzido por @cmrondon, no qual falamos sobre as eleições presidenciais brasileiras. 
https://t.co/oUoDtCRLcA
@jgonzalezok 
@ernescoco",0,23,"Compartilho a entrevista ao programa En Conexión, de Miami, conduzido por , no qual falamos sobre as eleições presidenciais brasileiras. 

 
"
['1576041227593871360'],1576041227593871360,"@AvicoBrasil @ElesVivos @Cronicamendes @tdspelasvacinas ANOTEM: Bolsonaro perderá as eleições pela quantidade de eleitores bolsonarista mortos na pandemia. 

A postura de politicamente incorreto irresponsável antivax e a politização da COVID19 terá um custo eleitoral.

Muitos bolsonaristas morreram, alguém sabe quantos?",-1,39,"    ANOTEM: Bolsonaro perderá as eleições pela quantidade de eleitores bolsonarista mortos na pandemia. 

A postura de politicamente incorreto irresponsável antivax e a politização da COVID19 terá um custo eleitoral.

Muitos bolsonaristas morreram, alguém sabe quantos?"
['1576041183536521216'],1576041183536521216,@TSEjusbr Fraudem às eleições pro Ladrão no primeiro turno pra vcs verem a paz em cima de vocês. Vão vendo.,-1,20, Fraudem às eleições pro Ladrão no primeiro turno pra vcs verem a paz em cima de vocês. Vão vendo.
['1576041160174247938'],1576041160174247938,"@MarkRuffalo @juliette O mundo está se metendo onde não lhe diz respeito...
As eleições em 2023 é do Brasil e para o Brasil.
Só assistam de longe. Socialistas milionários de iphone.",-1,31,"  O mundo está se metendo onde não lhe diz respeito...
As eleições em 2023 é do Brasil e para o Brasil.
Só assistam de longe. Socialistas milionários de iphone."
['1576041118784856064'],1576041118784856064,Ex do Thalles 100x22 Vini: Acompanhe as eleições presidenciais da Conf em tempo real no nosso canal do YouTube.,0,19,Ex do Thalles 100x22 Vini: Acompanhe as eleições presidenciais da Conf em tempo real no nosso canal do YouTube.
['1576041101982846978'],1576041101982846978,"@Julianabhe @aqlskkkkj Conselho: passe antes no seu médico e peça uma receitinha de sertralina. Vai precisar em dose alta de mg, quando se deparar com o placar do resultado das eleições. https://t.co/NdkHM7ATZz",0,32,"  Conselho: passe antes no seu médico e peça uma receitinha de sertralina. Vai precisar em dose alta de mg, quando se deparar com o placar do resultado das eleições. "
['1576041099755663361'],1576041099755663361,"@Dra_Deolane QUE TIRO NO PÉ.
BOLSONARO  FOI  INVENTAR  UM VENDEDOR  DE BIJUTERIAS  E VESTIU  O VIGARISTA DE  PADRE.
      BOLSONARO  E O PADRE  SÃO  DOIS  BANDIDOS VIGARISTA.
     O VAGABUNDO  AMIGO  DO BOZO É VENDEDOR  DE BIJUTERIAS.....PODE
https://t.co/2tpUXod2Lg",-1,36," QUE TIRO NO PÉ.
BOLSONARO  FOI  INVENTAR  UM VENDEDOR  DE BIJUTERIAS  E VESTIU  O VIGARISTA DE  PADRE.
      BOLSONARO  E O PADRE  SÃO  DOIS  BANDIDOS VIGARISTA.
     O VAGABUNDO  AMIGO  DO BOZO É VENDEDOR  DE BIJUTERIAS.....PODE
"
['1576041098270584837'],1576041098270584837,Ipec: Barbosa tem 56% dos votos válidos no Tocantins e Dimas tem 19% https://t.co/YW5V98YvNG,0,14,Ipec: Barbosa tem 56% dos votos válidos no Tocantins e Dimas tem 19% 
['1576041085524054016'],1576041085524054016,"Pra quem ainda tem dúvida dos candidatos que vai escolher isso aqui ajuda demais:
https://t.co/500McuCKaH",0,15,"Pra quem ainda tem dúvida dos candidatos que vai escolher isso aqui ajuda demais:
"
['1576041067895324672'],1576041067895324672,"@lucas_delamore Eu estava bem mentalmente, mesmo em época de eleições, mas depois disso... Caralho @leilapereiralp faça alguma coisa... Copa do Brasil, Libertadores e BR. Que merda de gestão frouxa é essa?",-1,31," Eu estava bem mentalmente, mesmo em época de eleições, mas depois disso... Caralho  faça alguma coisa... Copa do Brasil, Libertadores e BR. Que merda de gestão frouxa é essa?"
['1576041054196813825'],1576041054196813825,"@TSEjusbr Eu estou desconfiado!
Um hacker ficou 8 meses e durante as eleições no sistema eleitoral. Aí ao invés de querer saber o que aconteceu, vcs apagaram os logs???
E olha que não é fácil apagar sem deixar rastro nenhum.

Se o sistema parar por um instante a contagem, melo!",-1,50," Eu estou desconfiado!
Um hacker ficou 8 meses e durante as eleições no sistema eleitoral. Aí ao invés de querer saber o que aconteceu, vcs apagaram os logs???
E olha que não é fácil apagar sem deixar rastro nenhum.

Se o sistema parar por um instante a contagem, melo!"
['1576041042612146176'],1576041042612146176,#EleiçõesRJ2o22 ))) Rodrigo Neves (#PDT) promete Metrô de #Niterói a #Itaboraí e reconstruir Piscinão de #SãoGonçalo https://t.co/JeyCwUxU9s,1,17,çõesRJ2o22 ))) Rodrigo Neves () promete Metrô de ói a í e reconstruir Piscinão de ãoGonçalo 
['1576041034441625600'],1576041034441625600,"faz tempo que não temos eleições normais, contaminadas por essas mentiras e desinformações,na eleição anterior usaram a tecnologia contra nós.
mais um motivo para estarmos mais atentos e não votarmos nesses passados que não queremos,mas nos levam a querer, revezando na nossa cara https://t.co/qdF7OPzR7K",-1,44,"faz tempo que não temos eleições normais, contaminadas por essas mentiras e desinformações,na eleição anterior usaram a tecnologia contra nós.
mais um motivo para estarmos mais atentos e não votarmos nesses passados que não queremos,mas nos levam a querer, revezando na nossa cara "
['1576041030612156416'],1576041030612156416,"@LulaOficial @ptbrasil @gleisi @Cristianozaninm depois das eleições, com Lula presidente, acho que é hora de processar alguns vassalos do genocida, não é possível eles ficarem difamando sem uma resposta: https://t.co/HTSQQCMEJN",-1,30,"    depois das eleições, com Lula presidente, acho que é hora de processar alguns vassalos do genocida, não é possível eles ficarem difamando sem uma resposta: "
['1576041024564383745'],1576041024564383745,"@ErikakHilton QUE TIRO NO PÉ.
BOLSONARO  FOI  INVENTAR  UM VENDEDOR  DE BIJUTERIAS  E VESTIU  O VIGARISTA DE  PADRE.
      BOLSONARO  E O PADRE  SÃO  DOIS  BANDIDOS VIGARISTA.
     O VAGABUNDO  AMIGO  DO BOZO É VENDEDOR  DE BIJUTERIAS.....PODE
https://t.co/2tpUXod2Lg",-1,36," QUE TIRO NO PÉ.
BOLSONARO  FOI  INVENTAR  UM VENDEDOR  DE BIJUTERIAS  E VESTIU  O VIGARISTA DE  PADRE.
      BOLSONARO  E O PADRE  SÃO  DOIS  BANDIDOS VIGARISTA.
     O VAGABUNDO  AMIGO  DO BOZO É VENDEDOR  DE BIJUTERIAS.....PODE
"
['1576041018033549312'],1576041018033549312,minha maior felicidade vai ser qnd as eleições acabarem,1,9,minha maior felicidade vai ser qnd as eleições acabarem
['1576041005471498240'],1576041005471498240,As eleições desse ano tá um verdadeiro filme de terror https://t.co/ci31Uumb4I,-1,11,As eleições desse ano tá um verdadeiro filme de terror 
['1576040976082051072'],1576040976082051072,"@Lincoln9 QUE TIRO NO PÉ.
BOLSONARO  FOI  INVENTAR  UM VENDEDOR  DE BIJUTERIAS  E VESTIU  O VIGARISTA DE  PADRE.
      BOLSONARO  E O PADRE  SÃO  DOIS  BANDIDOS VIGARISTA.
     O VAGABUNDO  AMIGO  DO BOZO É VENDEDOR  DE BIJUTERIAS.....PODE
https://t.co/2tpUXnUTx8",-1,36," QUE TIRO NO PÉ.
BOLSONARO  FOI  INVENTAR  UM VENDEDOR  DE BIJUTERIAS  E VESTIU  O VIGARISTA DE  PADRE.
      BOLSONARO  E O PADRE  SÃO  DOIS  BANDIDOS VIGARISTA.
     O VAGABUNDO  AMIGO  DO BOZO É VENDEDOR  DE BIJUTERIAS.....PODE
"
['1576040948122779648'],1576040948122779648,"Como sempre, um esquema do PL 
https://t.co/0WksW6A2tF",0,7,"Como sempre, um esquema do PL 
"
['1576040929026527232'],1576040929026527232,um dia contar então crianças a pandemia aconteceu mesmo quando eu tinha meus 20 e poucos anos e as crianças nossa tia como foi isso e eu respondo pois é ficamos trancados em casa eu twittei muito e depois nas eleições de 2022 o lula e o alckm,0,48,um dia contar então crianças a pandemia aconteceu mesmo quando eu tinha meus 20 e poucos anos e as crianças nossa tia como foi isso e eu respondo pois é ficamos trancados em casa eu twittei muito e depois nas eleições de 2022 o lula e o alckm
['1576040914580930560'],1576040914580930560,"@conexaopolitica QUE TIRO NO PÉ.
BOLSONARO  FOI  INVENTAR  UM VENDEDOR  DE BIJUTERIAS  E VESTIU  O VIGARISTA DE  PADRE.
      BOLSONARO  E O PADRE  SÃO  DOIS  BANDIDOS VIGARISTA.
     O VAGABUNDO  AMIGO  DO BOZO É VENDEDOR  DE BIJUTERIAS.....PODE
https://t.co/2tpUXnUTx8",-1,36," QUE TIRO NO PÉ.
BOLSONARO  FOI  INVENTAR  UM VENDEDOR  DE BIJUTERIAS  E VESTIU  O VIGARISTA DE  PADRE.
      BOLSONARO  E O PADRE  SÃO  DOIS  BANDIDOS VIGARISTA.
     O VAGABUNDO  AMIGO  DO BOZO É VENDEDOR  DE BIJUTERIAS.....PODE
"
['1576040895555993601'],1576040895555993601,"@UOLNoticias @jairbolsonaro ANOTEM: Bolsonaro perderá as eleições pela quantidade de eleitores bolsonarista mortos na pandemia. 

A postura de politicamente incorreto irresponsável antivax e a politização da COVID19 terá um custo eleitoral.

Muitos bolsonaristas morreram, alguém sabe quantos?",-1,37,"  ANOTEM: Bolsonaro perderá as eleições pela quantidade de eleitores bolsonarista mortos na pandemia. 

A postura de politicamente incorreto irresponsável antivax e a politização da COVID19 terá um custo eleitoral.

Muitos bolsonaristas morreram, alguém sabe quantos?"
['1576040875909877760'],1576040875909877760,Lado a lado dando o nome no marketing das eleições kkkkkk,0,11,Lado a lado dando o nome no marketing das eleições kkkkkk
['1576040865944211459'],1576040865944211459,"@ChapecoenseReal @Cruzeiro QUE TIRO NO PÉ.
BOLSONARO  FOI  INVENTAR  UM VENDEDOR  DE BIJUTERIAS  E VESTIU  O VIGARISTA DE  PADRE.
      BOLSONARO  E O PADRE  SÃO  DOIS  BANDIDOS VIGARISTA.
     O VAGABUNDO  AMIGO  DO BOZO É VENDEDOR  DE BIJUTERIAS.....PODE
https://t.co/2tpUXod2Lg",-1,37,"  QUE TIRO NO PÉ.
BOLSONARO  FOI  INVENTAR  UM VENDEDOR  DE BIJUTERIAS  E VESTIU  O VIGARISTA DE  PADRE.
      BOLSONARO  E O PADRE  SÃO  DOIS  BANDIDOS VIGARISTA.
     O VAGABUNDO  AMIGO  DO BOZO É VENDEDOR  DE BIJUTERIAS.....PODE
"
['1576040852597932033'],1576040852597932033,"Alguém nos comentários disse que ""Salvador antes era reduto petista, e que agora é 22"" Vamos aguardar o resultado das eleições https://t.co/qXGCRnfzRh",0,22,"Alguém nos comentários disse que ""Salvador antes era reduto petista, e que agora é 22"" Vamos aguardar o resultado das eleições "
['1576040847774482432'],1576040847774482432,"Estou aqui quase MEIA NOITE montando um bingo para quem vai ganhar as eleições para governador pelo Brasil 😂

Respeita?",0,20,"Estou aqui quase MEIA NOITE montando um bingo para quem vai ganhar as eleições para governador pelo Brasil 

Respeita?"
['1576040847455375360'],1576040847455375360,"Já sei quem vai ganhar as eleições e espero que dê tudo certo, que os famosos não estejam errados e que tudo melhore. Pq eu moro no Brasil e não quero que nada de ruim aconteça, e se um dia acontecer, que seja num futuro bem distante, quando eu tiver dinheiro pra sair do Brasil",1,55,"Já sei quem vai ganhar as eleições e espero que dê tudo certo, que os famosos não estejam errados e que tudo melhore. Pq eu moro no Brasil e não quero que nada de ruim aconteça, e se um dia acontecer, que seja num futuro bem distante, quando eu tiver dinheiro pra sair do Brasil"
['1576040826358333440'],1576040826358333440,Paz nas eleições e só vota quem tem título validado nos últimos 4 anos https://t.co/xwNRET4mNO,1,15,Paz nas eleições e só vota quem tem título validado nos últimos 4 anos 
['1576040825905025024'],1576040825905025024,"@QuebrandoOTabu @CartDasCavernas ANOTEM: Bolsonaro perderá as eleições pela quantidade de eleitores bolsonarista mortos na pandemia. 

A postura de politicamente incorreto irresponsável antivax e a politização da COVID19 terá um custo eleitoral.

Muitos bolsonaristas morreram, alguém sabe quantos?",-1,37,"  ANOTEM: Bolsonaro perderá as eleições pela quantidade de eleitores bolsonarista mortos na pandemia. 

A postura de politicamente incorreto irresponsável antivax e a politização da COVID19 terá um custo eleitoral.

Muitos bolsonaristas morreram, alguém sabe quantos?"
['1576040802023014400'],1576040802023014400,"@maedoAleEdoLevi aiii sim, eu amo esse clima de copa e com a camisa s tudo, mas esse ano tá difícil sair com uma camisa do Brasil na rua, arriscando a tomar um tiro ou uma facada, só quero que passe logo as eleições 🤦🏾‍♀️",0,44," aiii sim, eu amo esse clima de copa e com a camisa s tudo, mas esse ano tá difícil sair com uma camisa do Brasil na rua, arriscando a tomar um tiro ou uma facada, só quero que passe logo as eleições 🤦‍♀️"
['1576040800604913664'],1576040800604913664,"@Cruzeiro QUE TIRO NO PÉ.
BOLSONARO  FOI  INVENTAR  UM VENDEDOR  DE BIJUTERIAS  E VESTIU  O VIGARISTA DE  PADRE.
      BOLSONARO  E O PADRE  SÃO  DOIS  BANDIDOS VIGARISTA.
     O VAGABUNDO  AMIGO  DO BOZO É VENDEDOR  DE BIJUTERIAS.....PODE
https://t.co/2tpUXnUTx8",-1,36," QUE TIRO NO PÉ.
BOLSONARO  FOI  INVENTAR  UM VENDEDOR  DE BIJUTERIAS  E VESTIU  O VIGARISTA DE  PADRE.
      BOLSONARO  E O PADRE  SÃO  DOIS  BANDIDOS VIGARISTA.
     O VAGABUNDO  AMIGO  DO BOZO É VENDEDOR  DE BIJUTERIAS.....PODE
"
['1576040798444957698'],1576040798444957698,"@CristianoCalpes @jairbolsonaro Alguém nos comentários disse que ""Salvador antes era reduto petista, e que agora é 22"" Vamos aguardar o resultado das eleições",0,23,"  Alguém nos comentários disse que ""Salvador antes era reduto petista, e que agora é 22"" Vamos aguardar o resultado das eleições"
['1576040783731269635'],1576040783731269635,"Só quem sofreu com o resultado das eleições de 2018, sabe a ansiedade que bate sabendo que dia 02 de outubro está próximo ! 

#LulaPresidenteNo1ºTurno",0,25,"Só quem sofreu com o resultado das eleições de 2018, sabe a ansiedade que bate sabendo que dia 02 de outubro está próximo ! 

ºTurno"
['1576040782833893377'],1576040782833893377,"CANDIDATO: 38038 P10103/sp acaba de se eleger para o cargo de Deputado Federal com 16.006, a maior soma de votos do estado. Saiba mais em https://t.co/v94VD6S4Gi #eleicao2022 #metapolitica #metaperfil #camaradosdeputados https://t.co/z67tY7UIup",0,31,"CANDIDATO: 38038 P10103/sp acaba de se eleger para o cargo de Deputado Federal com 16.006, a maior soma de votos do estado. Saiba mais em      "
['1576040774973722624'],1576040774973722624,"CANDIDATO: 36404 P10101/sc acaba de se eleger para o cargo de Deputado Federal com 16.589, a maior soma de votos do estado. Saiba mais em https://t.co/v94VD6S4Gi #eleicao2022 #metapolitica #metaperfil #camaradosdeputados https://t.co/3ZRXyS9Igr",0,31,"CANDIDATO: 36404 P10101/sc acaba de se eleger para o cargo de Deputado Federal com 16.589, a maior soma de votos do estado. Saiba mais em      "
['1576040767591694336'],1576040767591694336,"CANDIDATO: 34318 P10184/rr acaba de se eleger para o cargo de Deputado Federal com 0, a maior soma de votos do estado. Saiba mais em https://t.co/v94VD6S4Gi #eleicao2022 #metapolitica #metaperfil #camaradosdeputados https://t.co/ewD4BC2B6D",0,31,"CANDIDATO: 34318 P10184/rr acaba de se eleger para o cargo de Deputado Federal com 0, a maior soma de votos do estado. Saiba mais em      "
['1576040759710699521'],1576040759710699521,"CANDIDATO: 33690 P10186/ro acaba de se eleger para o cargo de Deputado Federal com 8.207, a maior soma de votos do estado. Saiba mais em https://t.co/v94VD6S4Gi #eleicao2022 #metapolitica #metaperfil #camaradosdeputados https://t.co/6ktLJpYP9A",0,31,"CANDIDATO: 33690 P10186/ro acaba de se eleger para o cargo de Deputado Federal com 8.207, a maior soma de votos do estado. Saiba mais em      "
['1576040756703526912'],1576040756703526912,"@Bob_Fernandes Bob, a nota me parece correta pois não é papel do Exército dizer que vai ou não respeitar resultados das eleições.
Uma matéria como esta do Estadão que não cita fonte me parece mais um recado de alguns personagens verde-oliva que insistem em meter o bedelho onde não são chamados.",-1,51," Bob, a nota me parece correta pois não é papel do Exército dizer que vai ou não respeitar resultados das eleições.
Uma matéria como esta do Estadão que não cita fonte me parece mais um recado de alguns personagens verde-oliva que insistem em meter o bedelho onde não são chamados."
['1576040756426723328'],1576040756426723328,"Ipec em SC: Jorginho Mello tem 29% e Moisés, 23%, nos votos válidos https://t.co/0vuNPlxFPl",0,14,"Ipec em SC: Jorginho Mello tem 29% e Moisés, 23%, nos votos válidos "
['1576040751418728448'],1576040751418728448,"CANDIDATO: 36081 P10108/rs acaba de se eleger para o cargo de Deputado Federal com 13.956, a maior soma de votos do estado. Saiba mais em https://t.co/v94VD6SCvQ #eleicao2022 #metapolitica #metaperfil #camaradosdeputados https://t.co/PWnCKyA8GM",0,31,"CANDIDATO: 36081 P10108/rs acaba de se eleger para o cargo de Deputado Federal com 13.956, a maior soma de votos do estado. Saiba mais em      "
['1576040744049164289'],1576040744049164289,"CANDIDATO: 32891 P10181/rn acaba de se eleger para o cargo de Deputado Federal com 16.310, a maior soma de votos do estado. Saiba mais em https://t.co/v94VD6S4Gi #eleicao2022 #metapolitica #metaperfil #camaradosdeputados https://t.co/dEFWY7sPHW",0,31,"CANDIDATO: 32891 P10181/rn acaba de se eleger para o cargo de Deputado Federal com 16.310, a maior soma de votos do estado. Saiba mais em      "
['1576040735987695616'],1576040735987695616,"CANDIDATO: 29311 P10104/rj acaba de se eleger para o cargo de Deputado Federal com 8.594, a maior soma de votos do estado. Saiba mais em https://t.co/v94VD6S4Gi #eleicao2022 #metapolitica #metaperfil #camaradosdeputados https://t.co/OcRIxZrGO3",0,31,"CANDIDATO: 29311 P10104/rj acaba de se eleger para o cargo de Deputado Federal com 8.594, a maior soma de votos do estado. Saiba mais em      "
['1576040733991383040'],1576040733991383040,"@ipnacional QUE TIRO NO PÉ.
BOLSONARO  FOI  INVENTAR  UM VENDEDOR  DE BIJUTERIAS  E VESTIU  O VIGARISTA DE  PADRE.
      BOLSONARO  E O PADRE  SÃO  DOIS  BANDIDOS VIGARISTA.
     O VAGABUNDO  AMIGO  DO BOZO É VENDEDOR  DE BIJUTERIAS.....PODE
https://t.co/2tpUXod2Lg",-1,36," QUE TIRO NO PÉ.
BOLSONARO  FOI  INVENTAR  UM VENDEDOR  DE BIJUTERIAS  E VESTIU  O VIGARISTA DE  PADRE.
      BOLSONARO  E O PADRE  SÃO  DOIS  BANDIDOS VIGARISTA.
     O VAGABUNDO  AMIGO  DO BOZO É VENDEDOR  DE BIJUTERIAS.....PODE
"
['1576040728119185408'],1576040728119185408,"Tempo permanece chuvoso em Hortolândia até o domingo de eleições. Alerta amarelo de perigo potencial é válido até às 09h desse sábado (1°).

O Instituto Nacional de Meteorologia (INMET) emitiu alerta amarelo de perigo potencial de chuvas intensas para

https://t.co/dzzi2skwU3 https://t.co/WFgiOjJai9",0,41,"Tempo permanece chuvoso em Hortolândia até o domingo de eleições. Alerta amarelo de perigo potencial é válido até às 09h desse sábado (1°).

O Instituto Nacional de Meteorologia (INMET) emitiu alerta amarelo de perigo potencial de chuvas intensas para

 "
['1576040727972401153'],1576040727972401153,"CANDIDATO: 27250 P10108/pi acaba de se eleger para o cargo de Deputado Federal com 13.475, a maior soma de votos do estado. Saiba mais em https://t.co/v94VD6S4Gi #eleicao2022 #metapolitica #metaperfil #camaradosdeputados https://t.co/k3dYOtoNCI",0,31,"CANDIDATO: 27250 P10108/pi acaba de se eleger para o cargo de Deputado Federal com 13.475, a maior soma de votos do estado. Saiba mais em      "
['1576040725728628736'],1576040725728628736,"#EleiçõesRJ2o22 ))) Freixo (#PSB) se reúne com Lula e promete ensino integral em escolas e creches
https://t.co/N4lxSB8HEl",1,17,"çõesRJ2o22 ))) Freixo () se reúne com Lula e promete ensino integral em escolas e creches
"
['1576040720577794054'],1576040720577794054,"CANDIDATO: 26376 P10186/pe acaba de se eleger para o cargo de Deputado Federal com 14.792, a maior soma de votos do estado. Saiba mais em https://t.co/v94VD6S4Gi #eleicao2022 #metapolitica #metaperfil #camaradosdeputados https://t.co/JKonX4oYUD",0,31,"CANDIDATO: 26376 P10186/pe acaba de se eleger para o cargo de Deputado Federal com 14.792, a maior soma de votos do estado. Saiba mais em      "
['1576056784103821312'],1576056784103821312,pprt imagino mais ela votando na tebet do q Lula e BOLSY https://t.co/3jm4Dm2BSw,0,13,pprt imagino mais ela votando na tebet do q Lula e BOLSY 
['1576056778541785088'],1576056778541785088,"@LSerbake Kkkkkkkkk... Povo burro, acha q ela vai falar q vai votar no lula? Claro que vai votar no lula, vcs fazem pressão em cima das funcionárias e quer o q?Ela sabe q no governo lula, as domésticas quase entraram em extinção. Lembro bem,pq começaram a ter empregos melhores em fábricas",-1,51," Kkkkkkkkk... Povo burro, acha q ela vai falar q vai votar no lula? Claro que vai votar no lula, vcs fazem pressão em cima das funcionárias e quer o q?Ela sabe q no governo lula, as domésticas quase entraram em extinção. Lembro bem,pq começaram a ter empregos melhores em fábricas"
['1576056777358995456'],1576056777358995456,"Meu voto no primeiro turno é da @SofiaManzanoPCB , segundo turno se houver é Lula óbvio. o Bolsonaro representa o oposto daquilo que eu acredito e sigo, e nada vai mudar a minha opinião.",1,34,"Meu voto no primeiro turno é da  , segundo turno se houver é Lula óbvio. o Bolsonaro representa o oposto daquilo que eu acredito e sigo, e nada vai mudar a minha opinião."
['1576056775148990464'],1576056775148990464,"@Sandrod26313638 @LulaOficial @Jeronimoba13 @ottoalencar @costa_rui @ricardostuckert Esse eh melhor chefe lula racista
https://t.co/HEMzA71tXE https://t.co/b4uOtEy0TW",-1,14,"      Esse eh melhor chefe lula racista
 "
['1576056773605486592'],1576056773605486592,@mathtoscano @taoquei1 KKKKKKKKKKKKKKKK sim ele é candidato é no último momento vai pedir voto pro lula o Ser Idefinido....Agora pedir voto é apequenar amigo dia 02 volte aqui as 22H aí saberemos a realidade,0,34,  KKKKKKKKKKKKKKKK sim ele é candidato é no último momento vai pedir voto pro lula o Ser Idefinido....Agora pedir voto é apequenar amigo dia 02 volte aqui as 22H aí saberemos a realidade
['1576056772468801537'],1576056772468801537,"@gustavocanalhao Caue moura, pedófilo, apoiador do Lula..",-1,7," Caue moura, pedófilo, apoiador do Lula.."
['1576056765405622273'],1576056765405622273,"Nem lula nem Bolsonaro ,meu voto vai pra ele https://t.co/RiwVRp0OhY",0,10,"Nem lula nem Bolsonaro ,meu voto vai pra ele "
['1576056765182922752'],1576056765182922752,"@elloane_zara @IMedicis @BettyFaria Até lá o Lula já estará em estado terminal com cirrose e a Janja já o terá abandonado. 
Após a reeleição de Bolsonaro será eleito o governador de sp, Tarcísio de Freitas, para a presidência da República 
Acabou pra vcs",-1,43,"   Até lá o Lula já estará em estado terminal com cirrose e a Janja já o terá abandonado. 
Após a reeleição de Bolsonaro será eleito o governador de sp, Tarcísio de Freitas, para a presidência da República 
Acabou pra vcs"
['1576056762788352005'],1576056762788352005,quero o lula liberando verba pras ufs já em janeiro a que receber mais dinheiro eu tô indo,1,18,quero o lula liberando verba pras ufs já em janeiro a que receber mais dinheiro eu tô indo
['1576056761932713984'],1576056761932713984,"Acho que Lula vai surpreender com uma quantidade bizarra de voto em silêncio

Vai HUMILHAR o capetão. Papo do cara virar pária",1,22,"Acho que Lula vai surpreender com uma quantidade bizarra de voto em silêncio

Vai HUMILHAR o capetão. Papo do cara virar pária"
['1576056756249456640'],1576056756249456640,"@iseestrelaa Entendo vc gostar do Ciro, mas no momento a ida dele.para o segundo turno não é uma possibilidade. Será que entre Lula e Bolsonaro vc não vê a diferença? Ainda dá tempo de refletir",0,35," Entendo vc gostar do Ciro, mas no momento a ida dele.para o segundo turno não é uma possibilidade. Será que entre Lula e Bolsonaro vc não vê a diferença? Ainda dá tempo de refletir"
['1576056754722377728'],1576056754722377728,"Este é o Padre que o Lula e sua corja de vagabundos tentam cancelar. Ladrões, canalhas. https://t.co/3IaESnkXId",-1,17,"Este é o Padre que o Lula e sua corja de vagabundos tentam cancelar. Ladrões, canalhas. "
['1576056754135191552'],1576056754135191552,@rosana Lula q n tem como se defender pq não existe essa possibilidade mas pra vcs q querem a mamata ignorar isso é fácil,-1,24, Lula q n tem como se defender pq não existe essa possibilidade mas pra vcs q querem a mamata ignorar isso é fácil
['1576056750892933120'],1576056750892933120,@Ro_almeida24 @vitorsergio @matheus_karil So que o Ciro é a mistura de Lula e Bolsonaro e desde 2014 que ele deixou de ser opção de voto pra mim.,0,27,   So que o Ciro é a mistura de Lula e Bolsonaro e desde 2014 que ele deixou de ser opção de voto pra mim.
['1576056750481907904'],1576056750481907904,"@LulaOficial Vai ser no 1o turno!!!!

https://t.co/mPgP9jy0f9",1,7," Vai ser no 1o turno!!!!

"
['1576056744991543296'],1576056744991543296,"quero q lula e bolsonaro se foda, o bglh é boca de 0nine na presidência",0,15,"quero q lula e bolsonaro se foda, o bglh é boca de 0nine na presidência"
['1576056741971755009'],1576056741971755009,"Padre Kelmon olhou fundo nos olhos do Lula e viu trevas, ódio e escuridão.

Coitado do Brasil se esta criatura trevosa voltar ao poder.",0,24,"Padre Kelmon olhou fundo nos olhos do Lula e viu trevas, ódio e escuridão.

Coitado do Brasil se esta criatura trevosa voltar ao poder."
